src_ip,dst_ip,src_port,dst_port,src_mac,dst_mac,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwe_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
192.168.100.4,104.18.113.47,54454,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:07,0.0,0,0,0,0,1,0,101,0,101.0,101.0,101.0,0.0,0.0,0.0,0.0,0.0,101,101,101.0,0.0,0.0,20,0,20,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,101.0,2048,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0,1,0,101,0
17.248.213.64,192.168.100.4,443,60562,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:43:03,3869065.999984741,368.5644028831826,1.5507618634636016,0.5169206211545339,1.0338412423090677,2,4,128,1298,74.0,54.0,64.0,10.0,583.0,66.0,324.5,258.5,583,54,237.66666666666666,244.25715046965476,59661.55555555556,40,80,20,0,773813.1999969482,1854508.876800537,5.9604644775390625,745606.6853829907,0,0.0,0.0,0.0,0.0,3253023.862838745,1854508.876800537,5.9604644775390625,1084341.287612915,789016.8111247901,0,0,0,0,1,0,0,0,0,0,0,2.0,237.66666666666666,65160,2056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,324.5,0,2,4,128,1298
192.168.100.4,18.234.20.99,58190,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:14,93002995.01419067,7.60190572241382,0.06451405139247937,0.05376170949373281,0.010752341898746562,5,1,546,161,138.0,66.0,109.2,35.272652296077766,161.0,161.0,161.0,0.0,161,66,117.83333333333333,37.54293838023633,1409.472222222222,100,20,20,3,18600599.002838135,31001504.89807129,153.06472778320312,15064344.968135204,93002995.01419067,31001504.89807129,302854.061126709,23250748.75354767,13249478.151800117,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.2,117.83333333333333,2048,201,0.0,0.0,0.0,0.0,30987309.93270874,290178.7757873535,15638744.354248047,15348565.578460693,0.0,0.0,0.0,0.0,0.0,0.0,109.2,161.0,0,5,1,546,161
192.168.100.4,1.1.1.1,52510,53,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:08,55046.08154296875,11390.45654885655,36.33319473319473,18.166597366597365,18.166597366597365,1,1,83,544,83.0,83.0,83.0,0.0,544.0,544.0,544.0,0.0,544,83,313.5,230.5,53130.25,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,313.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,544.0,0,1,1,83,544
192.168.100.4,8.8.8.8,48016,53,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:08,0.0,0,0,0,0,1,0,70,0,70.0,70.0,70.0,0.0,0.0,0.0,0.0,0.0,70,70,70.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,70.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0,1,0,70,0
192.168.100.4,8.8.8.8,46659,53,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:08,0.0,0,0,0,0,1,0,70,0,70.0,70.0,70.0,0.0,0.0,0.0,0.0,0.0,70,70,70.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,70.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0,1,0,70,0
192.168.100.4,8.8.8.8,60606,53,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:09,15275.955200195312,41503.132975402674,130.92470970158573,65.46235485079286,65.46235485079286,1,1,85,549,85.0,85.0,85.0,0.0,549.0,549.0,549.0,0.0,549,85,317.0,232.0,53824.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,317.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,549.0,0,1,1,85,549
192.168.100.4,8.8.8.8,28812,53,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:09,15226.84097290039,41177.28694454013,131.34700779757617,65.67350389878808,65.67350389878808,1,1,85,542,85.0,85.0,85.0,0.0,542.0,542.0,542.0,0.0,542,85,313.5,228.5,52212.25,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,313.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,542.0,0,1,1,85,542
192.168.100.4,54.173.95.250,58198,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:16,93699397.08709717,6.072611112653081,0.05336213631505344,0.04268970905204275,0.010672427263010688,4,1,408,161,138.0,66.0,102.0,36.0,161.0,161.0,161.0,0.0,161,66,113.8,39.921923801340036,1593.7600000000002,80,20,20,2,23424849.271774292,32000689.029693604,176.90658569335938,13532767.795675583,93699397.08709717,32000689.029693604,30709625.005722046,31233132.362365723,554605.9430096797,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.25,113.8,2046,27,0.0,0.0,0.0,0.0,30988906.145095825,1291064.0239715576,16139985.084533691,14848921.060562134,0.0,0.0,0.0,0.0,0.0,0.0,102.0,161.0,0,4,1,408,161
172.217.19.14,192.168.100.4,443,59273,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,17,2024-05-14 04:42:13,95892792.94013977,41.96352902675331,0.14599637335351548,0.06256987429436378,0.08342649905915171,6,8,1966,2058,1292.0,66.0,327.6666666666667,441.90899012755506,1288.0,71.0,257.25,395.3064475821258,1292,66,287.42857142857144,417.3761089551373,174202.81632653062,48,64,8,6,7376368.687703059,32140357.971191406,5.0067901611328125,11901676.218315596,64111413.95568848,32140572.07107544,5.0067901611328125,12822282.791137695,15646261.579413991,95775177.00195312,32140563.011169434,40.0543212890625,13682168.14313616,13300788.431214249,0,0,0,0,1,0,0,0,0,0,0,1.3333333333333333,287.42857142857144,0,0,0.0,0.0,0.0,0.0,31824456.930160522,284929.9907684326,10808429.32065328,14860581.015204096,0.0,0.0,0.0,0.0,0.0,0.0,327.6666666666667,257.25,0,6,8,1966,2058
8.8.8.8,192.168.100.4,53,35333,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,17,2024-05-14 04:43:09,0.0,0,0,0,0,1,0,549,0,549.0,549.0,549.0,0.0,0.0,0.0,0.0,0.0,549,549,549.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,549.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,549.0,0.0,0,1,0,549,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     52.123.168.215,192.168.100.4,443,54151,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:17,154.97207641601562,1000180.1846153847,12905.55076923077,6452.775384615385,6452.775384615385,1,1,101,54,101.0,101.0,101.0,0.0,54.0,54.0,54.0,0.0,101,54,77.5,23.5,552.25,20,20,20,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,77.5,2043,4095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,54.0,0,1,1,101,54
192.168.100.4,172.217.17.74,52457,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:42:08,10051023.006439209,33.827402422835796,0.3979694402686564,0.1989847201343282,0.1989847201343282,2,2,150,190,75.0,75.0,75.0,0.0,122.0,68.0,95.0,27.0,122,68,85.0,21.552262062252307,464.5,16,16,8,2,3350341.002146403,6630162.000656128,12289.047241210938,2702049.0669239913,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,85.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,95.0,0,2,2,150,190
192.168.100.4,157.240.235.19,54113,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:12,7667222.97668457,140.85934415683437,1.695529142628562,0.6521265933186776,1.0434025493098842,5,8,464,616,123.0,66.0,92.8,19.69162258423617,110.0,66.0,77.0,19.05255888325765,123,66,83.07692307692308,20.77521281372639,431.6094674556212,100,160,20,3,638935.2480570475,3123538.9709472656,3.0994415283203125,920439.4899354618,7667222.97668457,4391230.10635376,444.8890686035156,1916805.7441711426,1835562.6514508866,6354206.085205078,3123538.9709472656,3.0994415283203125,907743.7264578684,1069326.9954337296,0,0,0,0,1,0,0,0,0,0,0,1.6,83.07692307692308,2048,2043,0.0,0.0,0.0,0.0,1470363.8553619385,340753.07846069336,1041179.6569824219,499456.0030084517,0.0,0.0,0.0,0.0,0.0,0.0,92.8,77.0,0,5,8,464,616
192.168.100.4,192.168.100.8,54224,8009,a0:78:17:74:98:5e,d0:12:55:ec:9c:62,6,2024-05-14 04:42:16,5014436.960220337,26.323992314024395,0.39884836839430904,0.39884836839430904,0.0,2,0,132,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,66,66,66.0,0.0,0.0,40,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,66.0,2046,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0,2,0,132,0
162.159.61.3,192.168.100.4,443,62326,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,17,2024-05-14 04:42:21,32004.117965698242,110517.0279584311,468.6896859984356,281.21381159906133,187.47587439937422,9,6,2976,561,1242.0,64.0,330.6666666666667,396.642016040773,132.0,85.0,93.5,17.279564037710365,1242,64,235.8,328.65467185684935,108013.89333333331,72,48,8,9,2286.008426121303,17556.90574645996,1.9073486328125,4679.769707211179,31713.008880615234,17908.811569213867,1.9073486328125,3964.1261100769043,5840.508466488101,31467.199325561523,22854.089736938477,2.86102294921875,6293.439865112305,8668.921689623148,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,235.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,767.0,5.0,0.0,0.0,76595980.1904762,0.0,330.6666666666667,93.5,0,9,6,2976,561
192.168.100.4,35.186.224.25,53304,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:42:21,360369.9207305908,5180.787553564304,8.324779143381315,5.5498527622542095,2.7749263811271048,2,1,1369,498,1292.0,77.0,684.5,607.5,498.0,498.0,498.0,0.0,1292,77,622.3333333333334,503.75280534096174,253766.8888888889,16,8,8,2,180184.9603652954,360015.869140625,354.0515899658203,179830.9087753296,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.5,622.3333333333334,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,684.5,498.0,0,2,1,1369,498
162.159.136.234,192.168.100.4,443,52614,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:23,0.0,0,0,0,0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,66,66,66.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,66.0,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0,1,0,66,0
192.168.100.4,192.168.100.1,53178,8013,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:24,0.0,0,0,0,0,1,0,78,0,78.0,78.0,78.0,0.0,0.0,0.0,0.0,0.0,78,78,78.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,78.0,65535,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0,1,0,78,0
35.186.224.25,192.168.100.4,443,53162,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:21,3198357.105255127,210.1078703487664,1.8759631281139857,0.6253210427046619,1.2506420854093239,2,4,344,328,278.0,66.0,172.0,106.0,130.0,66.0,82.0,27.712812921102035,278,66,112.0,77.82887210626487,6057.333333333333,40,80,20,1,639671.4210510254,3156718.969345093,130.17654418945312,1258622.3842588367,0,0.0,0.0,0.0,0.0,3198220.96824646,3156718.969345093,453.948974609375,1066073.6560821533,1478402.3673455182,0,0,0,0,1,0,0,0,0,0,0,2.0,112.0,267,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,82.0,0,2,4,344,328
17.248.213.68,192.168.100.4,443,60556,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:48,1.9073486328125,56623104.0,1048576.0,1048576.0,0.0,2,0,108,0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54,54,54.0,0.0,0.0,40,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,54.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0,2,0,108,0
192.168.100.4,34.226.176.208,58534,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:52,0.0,0,0,0,0,1,0,54,0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,54.0,2048,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0,1,0,54,0
17.248.213.69,192.168.100.4,443,60561,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:57,473.97613525390625,6270357.891348088,8439.243460764588,6329.43259557344,2109.810865191147,3,1,2894,78,1466.0,66.0,964.6666666666666,636.8701245588111,78.0,78.0,78.0,0.0,1466,66,743.0,672.020088985441,451611.0,60,20,20,2,157.9920450846354,466.8235778808594,3.0994415283203125,218.37721815034388,7.152557373046875,4.0531158447265625,3.0994415283203125,3.5762786865234375,0.476837158203125,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333,743.0,506,2034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,964.6666666666666,78.0,0,3,1,2894,78
3.220.57.224,192.168.100.4,443,53326,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:57,603317.0223236084,4549.8467612068,14.917530364612457,9.945020243074971,4.972510121537486,6,3,2066,679,1274.0,66.0,344.3333333333333,429.4580564178791,547.0,66.0,226.33333333333334,226.7455745004862,1274,66,305.0,378.40219637605463,143188.22222222222,120,60,20,4,75414.62779045105,602768.8980102539,5.0067901611328125,199321.19956488424,603200.9124755859,603176.8321990967,5.0067901611328125,120640.18249511719,241268.32485709642,603191.1373138428,602909.0881347656,282.04917907714844,301595.5686569214,301313.51947784424,0,0,0,0,1,0,0,0,0,0,0,0.5,305.0,35796,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1662.0,4.0,0.0,0.0,110649734.09523809,0.0,344.3333333333333,226.33333333333334,0,6,3,2066,679
192.168.100.4,162.159.61.3,52067,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:42:57,1287051.9161224365,1628.527935621059,5.43878604453598,3.1078777397348456,2.330908304801134,4,3,785,1311,307.0,85.0,196.25,110.75056433264798,623.0,65.0,437.0,263.0437226013957,623,65,299.42857142857144,225.5151924833809,50857.10204081633,32,24,8,4,214508.65268707275,1134153.8429260254,48.160552978515625,412528.8017531132,1287051.9161224365,1134153.8429260254,48.160552978515625,429017.3053741455,502493.9444434254,116055.01174926758,95386.98196411133,20668.02978515625,58027.50587463379,37359.47608947754,0,0,0,0,1,0,0,0,0,0,0,0.75,299.42857142857144,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.25,437.0,0,4,3,785,1311
3.220.57.224,192.168.100.4,443,53325,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:57,1449326.992034912,2096.835301282235,4.829827939774809,1.3799508399356597,3.449877099839149,2,5,668,2371,594.0,74.0,334.0,260.0,1434.0,66.0,474.2,531.6511638283132,1434,66,434.14285714285717,474.57422378122374,225220.693877551,40,100,20,1,241554.49867248535,1448362.112045288,15.020370483398438,539700.7951307258,0,0.0,0.0,0.0,0.0,1449177.0267486572,1448472.023010254,15.020370483398438,362294.2566871643,627105.0530240176,0,0,0,0,1,0,0,0,0,0,0,2.5,434.14285714285717,42408,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,334.0,474.2,0,2,5,668,2371
17.248.213.64,192.168.100.4,443,60560,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:58,835165.9774780273,13333.87649916927,32.328903149925495,16.763134966628034,15.56576818329746,14,13,8229,2907,1466.0,66.0,587.7857142857143,538.4126376371072,721.0,66.0,223.6153846153846,207.77966823667893,1466,66,412.44444444444446,451.89447582809714,204208.61728395068,280,260,20,8,32121.768364539512,188137.05444335938,0.95367431640625,50770.56804012679,835165.9774780273,188413.8584136963,0.95367431640625,64243.536729079024,68252.73600788099,645536.8995666504,277709.9609375,82.0159912109375,53794.7416305542,78708.20350445963,0,0,0,0,1,0,0,0,0,0,0,0.9285714285714286,412.44444444444446,501,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,587.7857142857143,223.6153846153846,0,14,13,8229,2907
172.217.17.74,192.168.100.4,443,61045,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,17,2024-05-14 04:42:59,0.0,0,0,0,0,1,0,1292,0,1292.0,1292.0,1292.0,0.0,0.0,0.0,0.0,0.0,1292,1292,1292.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,1292.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1292.0,0.0,0,1,0,1292,0
20.185.212.106,192.168.100.4,443,53120,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:59,0.0,0,0,0,0,1,0,54,0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,54.0,16386,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0,1,0,54,0
192.168.100.4,35.186.224.33,54211,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:59,45667.171478271484,3832.074427540696,43.79513631475081,21.897568157375407,21.897568157375407,1,1,109,66,109.0,109.0,109.0,0.0,66.0,66.0,66.0,0.0,109,66,87.5,21.5,462.25,20,20,20,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,87.5,2048,278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,66.0,0,1,1,109,66
192.168.100.4,142.250.76.163,50505,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:00,0.0,0,0,0,0,1,0,54,0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,54.0,2048,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0,1,0,54,0
46.101.44.87,192.168.100.4,443,53330,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:43:00,0.0,0,0,0,0,1,0,78,0,78.0,78.0,78.0,0.0,0.0,0.0,0.0,0.0,78,78,78.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,78.0,501,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0,1,0,78,0
192.168.100.4,46.101.44.87,53331,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:59,879818.9163208008,3649.61464278088,9.092780175100291,5.682987609437682,3.4097925656626096,5,3,2108,1103,1466.0,66.0,421.6,539.1376818587253,951.0,74.0,367.6666666666667,412.48218816762926,1466,66,401.375,496.1383218166079,246153.234375,100,60,20,2,125688.41661725726,302514.79148864746,18.11981201171875,145058.16908811952,595321.8936920166,302596.8074798584,18.11981201171875,148830.47342300415,148708.68589133918,587548.017501831,302968.97888183594,284579.0386199951,293774.0087509155,9194.97013092041,0,0,0,0,1,0,0,0,0,0,0,0.6,401.375,65535,501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,421.6,367.6666666666667,0,5,3,2108,1103
192.168.100.4,172.217.17.74,52882,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:00,0.0,0,0,0,0,1,0,1292,0,1292.0,1292.0,1292.0,0.0,0.0,0.0,0.0,0.0,1292,1292,1292.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,1292.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1292.0,0.0,0,1,0,1292,0
192.168.100.4,104.18.113.47,58536,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:52,8893311.977386475,24.400358443713447,0.3373321443831352,0.22488809625542347,0.11244404812771173,2,1,120,97,66.0,54.0,60.0,6.0,97.0,97.0,97.0,0.0,97,54,72.33333333333333,18.116904322268255,328.22222222222223,40,20,20,0,4446655.988693237,8892763.85307312,548.1243133544922,4446107.864379883,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.5,72.33333333333333,2048,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,97.0,0,2,1,120,97
